"EVENT_ID","BDD_ID","EVENT_TYPE","CONFLICT_TYPE","BDD_START"
1714,"26f2f012-49d14c7b",1,"s",13.83
1715,"27c0e9a0-0898ecfa",4,"",24.58
1716,"27aa9484-01c6eff7",4,"",23.21
1717,"1a94ab8c-2fb11427",4,"",23.3
1718,"28b2838f-b09e7431",4,"",19.15
1719,"1ba5f2b7-9546246a",4,"",19.7
1720,"2701b1e2-aef31b5e",3,"",14.42
1721,"1b59fa90-51047db2",4,"",21.35
1722,"27adcdb2-ec486fad",4,"",20.9
1723,"27f635b5-0893ff34",1,"q",16.97
1724,"1bf4bbc2-f13ea137",4,"",18.41
1725,"1c198126-1122c365",1,"o",15.97
1726,"2668d1f0-04fc283e",1,"f",17.21
1727,"2880b229-c4c29bfc",1,"t",17.27
1728,"273baddf-9b671d37",4,"",22.59
1729,"26484cac-1e97f6aa",4,"",24.01
1730,"283310a2-4e7bf4d2",1,"q",17.31
1731,"26609d7a-690f2a49",1,"q",16.64
1732,"2890b26d-becdd10f",1,"q",16.35
1733,"277b6193-38946528",4,"",23.07
1734,"1aa6dd36-8feb5194",4,"",23.8
1735,"28b2838f-6736beb1",4,"",24.92
1736,"26e27ffb-1efceb42",4,"",25.16
1737,"2822309e-aad45fce",4,"",23.38
1738,"1aa0922e-addc5847",4,"",25.54
1739,"1accee17-9a1b4b0e",4,"",22.52
1740,"282e27dd-a523ea33",4,"",18.72
1741,"285864fd-161adf6f",3,"",15.69
1742,"26d5e3a6-327d6a8c",4,"",20.57
1743,"26c40709-ab452d9d",4,"",22.42
1744,"274f6057-1e8ebc74",4,"",15.93
1745,"19fa4dcf-04b45101",1,"s",15.5
1746,"1bfd1ae2-0be12a8f",1,"a",15.66
1747,"28977da4-ecce0aae",4,"",23.75
1748,"1a737241-92661d4e",4,"",22.4
1749,"1b9f4949-a7b8ae34",1,"f",15.15
1750,"2635ea6c-57f638cb",4,"",23.03
1751,"27634030-c038c6e7",4,"",25.29
1752,"1c20ca7a-b710bbdb",4,"",28.58
1753,"28984b3d-606fda60",4,"",29.05
1754,"265585e1-e3e9cefe",4,"",16.8
1755,"26f56822-1c6ca30b",4,"",19.37
1756,"1c570d0b-df0b2a5d",4,"",16.76
1757,"28ad955f-a645f436",1,"s",16.23
1758,"1ab40223-b3442aec",4,"",19.73
1759,"19ed538d-6fcac9d6",3,"",16.32
1760,"19fa4dcf-0fa135fd",4,"",20.01
1761,"2845898f-744fa6dd",1,"o",13.38
1762,"26c68a23-d460c891",3,"",15.76
1763,"2753e8ea-078f9aec",4,"",16.84
1764,"266cf004-f331c430",4,"",14.41
1765,"1aa6dd36-6a185586",4,"",17.05
1766,"1b49c269-855c69ef",3,"",15.63
1767,"19e40aef-08cee8b7",4,"",18.57
1768,"28ad955f-0b0e4b7b",4,"",17.89
1769,"26864e86-b868a869",4,"",17.91
1770,"1b318463-67f85eec",4,"",15.96
1771,"1b840737-545e443d",4,"",16.22
1772,"27507c6c-08a0c5a8",4,"",21.79
1773,"2695be4f-9f4d5744",4,"",23.31
1774,"1afb54b7-7e14064f",4,"",32.26
1775,"26afd0b9-b1317dfe",2,"",16.01
1776,"272eb054-847a5a46",4,"",16.76
1777,"28a1f566-e4aee4ab",1,"a",15.37
1778,"27114f20-b978add1",2,"",15.07
1779,"1c1ea16f-f3b251db",4,"",14.95
1780,"1a8d12f7-aec906c5",3,"",14.13
1781,"1a8d12f7-9b8384a3",1,"o",13.84
1782,"1b7ca5dd-1ae8d3a4",1,"o",15.51
1783,"26573804-24d71da9",4,"",24.43
1784,"263ccc57-79aada48",4,"",17.81
1785,"28baa6f4-00886b27",4,"",16.86
1786,"1abfe6e9-a53a4102",1,"s",15.4
1787,"271498ec-22ad309d",2,"",16.3
1788,"2757a957-7f73b6b9",4,"",16.15
1789,"26be2a92-814a9770",4,"",23.12
1790,"27c77a49-5d1117cd",4,"",28.59
1791,"1b4f4bb5-4ef36595",4,"",18.69
1792,"269366ad-19586f93",4,"",20.54
1793,"1b2c29c3-2b559cd9",4,"",24.57
1794,"1a14227d-8a83e13b",4,"",22.14
1795,"27eceae3-1d58ee29",4,"",27.04
1796,"1b204772-b26a4e30",1,"q",15.93
1797,"1ac73a1f-9ab9c5ae",4,"",22.77
1798,"1b8ec7c5-f795d56a",4,"",15.19
1799,"263bfdd0-cf2496cf",4,"",14.94
1800,"27efda05-9e5be110",1,"s",15.76
1801,"27af350c-ad2ae429",4,"",27.26
1802,"27bedfdc-4cedf7fa",4,"",24.13
1803,"26f7f4d6-e95962fb",4,"",24.69
1804,"27ca30e5-3172caac",2,"",10.95
1805,"28a05e26-87969ef8",4,"",25.12
1806,"28ad955f-b5824a3a",4,"",22.64
1807,"1bf5bf8a-350d126f",4,"",23.17
1808,"1c2a60fd-683437fc",4,"",27.54
1809,"1a8d12f7-95acad85",4,"",32.69
1810,"2659afe3-d43a2cc1",4,"",22.84
1811,"2776d65d-2e3dcd70",1,"q",17.56
1812,"27f70271-159dd2a3",4,"",23.35
1813,"1bc79eef-8b2f07f6",4,"",20.51
1814,"26d0ee8b-961e923a",2,"",16.82
1815,"1b813f24-692969ba",4,"",15.38
1816,"2838a1e7-6b4aec78",4,"",24.17
1817,"27792ae2-c46d90a2",4,"",22.78
1818,"1b2238e4-ed4e6634",1,"q",15.18
1819,"279b882c-2260f1c5",4,"",17.64
1820,"284438e5-1f49e7c9",4,"",14.95
1821,"1bdaad84-d18200c2",4,"",23.95
1822,"28632ea1-dc5b7ae9",4,"",27.49
1823,"27eceae3-4fa969a0",4,"",22.71
1824,"1a94ab8c-08f533ce",4,"",20.01
1825,"282c502e-36041701",4,"",20.78
1826,"1c54b864-afc3bd26",4,"",21.62
1827,"1c56c68b-9706d5aa",4,"",22.34
1828,"1ad16048-22515901",4,"",18.84
1829,"1a8d12f7-82d13d55",4,"",16.63
1830,"26bcfb90-a88bb33b",4,"",25.77
1831,"267aa141-2e47e13b",4,"",17.48
1832,"27957d10-bb315c84",4,"",15.04
1833,"1aaba030-728a01c0",4,"",19.5
1834,"2641883b-9e0c13ba",4,"",15.53
1835,"1a18f947-27aa9aa8",4,"",21.96
1836,"27fbbb54-95057553",1,"s",14.93
1837,"1aa78e5a-c2c243ab",4,"",20.34
1838,"2880b229-67da2f2f",4,"",23.67
1839,"2880b229-7911766e",4,"",27.67
1840,"1b8036c0-72ff2943",1,"q",15.13
1841,"1ab40223-04bfa008",4,"",18.04
1842,"1a2e36d4-7f3e8a9c",1,"q",15.28
1843,"28325ca1-8406eca7",4,"",23.97
1844,"29f75630-156aa9d4",4,"",29.9
1845,"2913ff67-20fb404c",1,"j",15.4
1846,"29a82992-bc998a2c",4,"",32.54
1847,"2a656a7b-715d48fb",1,"t",12.35
1848,"2b2c44c7-958f0ba8",3,"",17.18
1849,"2a5426eb-5a3c575f",3,"",18.02
1850,"29053385-30e3138f",1,"e",17.64
1851,"291b09ee-91997409",1,"q",18.3
1852,"29e18b45-d5d841cb",4,"",40.21
1853,"29a6a14c-32a2f260",3,"",17.2
1854,"28fee1cd-e6e03af9",1,"q",17.93
1855,"28e71ebe-9bea43bf",1,"q",19.35
1856,"28e24c21-09c4154e",4,"",39.37
1857,"294c9279-3a2bc98a",3,"",16.5
1858,"28dbc980-c78cab94",2,"",17.8
1859,"28c713e1-67fa8665",4,"",27.12
1860,"2a29f8d5-daf41dd3",1,"e",18.05
1861,"29d9784c-3c2e8664",4,"",18.97
1862,"28fdac62-0900a031",4,"",26.53
1863,"2b12d84a-346daae9",4,"",28.7
1864,"2a5f51d8-842f3fd8",3,"",17.33
1865,"2a5f2d6c-5519930b",1,"q",15.56
1866,"2a601183-94ca5927",4,"",26.8
1867,"2a0b6bf3-f82efefc",1,"t",17.61
1868,"298726c9-a1a40309",4,"",26.65
1869,"2a055fa6-e928b42a",3,"",17.68
1870,"29f913a7-db170dab",1,"q",18.35
1871,"2a13f82e-5f6ba601",1,"h",17.43
1872,"2aecd572-9a5d712c",3,"",18.14
1873,"29216ff8-60dc0a01",4,"",22.1
1874,"29feb9ac-f2e89517",4,"",26.29
1875,"2a38618f-e0f997d5",4,"",23.45
1876,"29885f13-71891baf",1,"r",17.41
1877,"2a174e91-c0cac39f",4,"",21.7
1878,"29d9784c-27f69673",4,"",27.68
1879,"29b4e1eb-bc76d4ac",1,"q",14.94
1880,"2a04d6fc-e60f2efa",4,"",26.38
1881,"29d9784c-27112a4d",3,"",18.13
1882,"28dabcec-4efaab14",3,"",16.61
1883,"296a8bda-43ff1115",4,"",29.95
1884,"29555c85-cdde7087",1,"q",15.35
1885,"29e4cf0e-c649fede",1,"q",16.83
1886,"294ebbad-2a980b62",4,"",23.93
1887,"28e54af2-f8367184",1,"q",17.01
1888,"2a58d708-e281b697",1,"q",17.04
1889,"2ad035f4-bce26a01",3,"",19.52
1890,"29981832-b90c929f",4,"",24.45
1891,"29ebc76c-8e2a0496",1,"q",16.24
1892,"2ab88494-3675cb8d",3,"",16.05
1893,"2a194872-71cf13af",4,"",28.98
1894,"294918ff-c82ce31b",3,"",20.19
1895,"2a9b3d0e-75c057fc",3,"",19.14
1896,"294f48b6-e4ca441a",4,"",23.0
1897,"2a9ec7b0-a744a0a9",1,"q",20.11
1898,"2a6eb4e6-2e3b8941",2,"",5.0
1899,"2a4ed892-0fd84bd3",4,"",20.19
1900,"2966830f-a6a1fef0",4,"",16.74
1901,"2a83318f-b9c8a4a8",4,"",24.17
1902,"2a194872-647194c2",4,"",37.36
1903,"28dba887-9e2bf4e2",3,"",19.91
1904,"291f5d0d-524726eb",4,"",22.16
1905,"2a051b12-cca63af9",4,"",23.88
1906,"2a9def13-cc3693a5",4,"",23.89
1907,"2b2a2daa-377240d6",4,"",26.86
1908,"2aa7c61a-ef091eed",4,"",28.86
1909,"2b0e2d3c-05134d9a",3,"",16.49
1910,"2a531b99-d23cbe83",3,"",15.27
1911,"29b358d9-5823c4f2",4,"",23.31
1912,"2a194872-45aa73ce",2,"",14.15
1913,"2b24f805-5e53a26a",4,"",25.12
1914,"29947c23-bf443cda",4,"",27.02
1915,"2a28eafc-52c6d3e5",3,"",16.08
1916,"2ab2f4ce-df73386a",1,"s",18.29
1917,"2a2d54fa-fd3fc827",4,"",27.87
1918,"28f89523-c420da12",3,"",15.48
1919,"2955f187-37742a2e",4,"",22.13
1920,"2b2fb0eb-2b94d5d9",3,"",16.0
1921,"2ab26860-c8e8d61c",4,"",17.6
1922,"295c7c79-aefe91b4",1,"d",17.76
1923,"2b05ceba-ddbfc209",1,"q",14.99
1924,"2b116403-0df1b7bd",3,"",13.91
1925,"28dbc980-86029e53",4,"",16.93
1926,"2b05ceba-4f3be758",3,"",16.22
1927,"290f4523-ce4bf37b",4,"",17.8
1928,"2aef52cc-b3dcd07e",4,"",22.54
1929,"29099ea6-932dd17f",1,"f",16.38
1930,"2aa8f9dc-c946ff46",4,"",29.31
1931,"29a2bd81-99eb4659",4,"",23.05
1932,"2a9154da-fc04ed8a",3,"",15.82
1933,"2a6eb4e6-fe3a32ec",2,"",16.3
1934,"2ab88494-29c4d775",1,"",14.95
1935,"2a601183-1ead0a5c",4,"",17.07
1936,"291bf8d7-cfca12e6",3,"",15.61
1937,"2ad44c7f-8ec73ca7",4,"",20.47
1938,"296a1206-48f93cea",1,"e",15.68
1939,"29e8b88e-f6d159e2",1,"q",16.25
1940,"298726c9-5e7e575b",4,"",25.99
1941,"2901a5f4-cde7b637",2,"",12.5
1942,"2aef52cc-52ceef98",4,"",25.12
1943,"2a011796-d2ea0ed0",4,"",23.67
1944,"28f89523-ae5d138e",4,"",16.04
1945,"29099ea6-d61560e3",1,"q",18.04
1946,"29fc1296-29b820a4",4,"",22.66
1947,"29525520-4aef22f5",4,"",20.23
1948,"2a58d708-329f0a73",4,"",26.45
1949,"2931750b-be1e61aa",2,"",15.64
1950,"2a656a7b-d576e409",4,"",25.67
1951,"2b395b41-f8152c06",4,"",18.31
1952,"28e54af2-7b5333ed",4,"",16.1
1953,"2addac9e-87afd8c4",4,"",17.82
1954,"28f314e4-c49a1c71",4,"",24.97
1955,"2a13f82e-ed14ea41",1,"d",14.8
1956,"299143f1-c72865d9",4,"",13.78
1957,"29c8385a-e39b9c38",4,"",24.64
1958,"2a6b9039-e4535f61",1,"e",15.07
1959,"29555c85-de9640e9",4,"",21.05
1960,"296c369f-1763eb69",4,"",16.47
1961,"2b337850-84f489c0",4,"",26.24
1962,"2ae514af-7814ddd5",4,"",19.78
1963,"2a38eef1-427f8e01",4,"",24.49
1964,"2a5426eb-f3bb20d1",4,"",16.42
1965,"2903b6c3-f7f5cd55",4,"",24.09
1966,"2a37a9f8-809ccb5e",4,"",15.26
1967,"29d1d05e-fcf0a51a",1,"q",15.6
1968,"29870108-8aea7ab3",4,"",16.83
1969,"2aab640e-fe53951e",4,"",22.92
1970,"2b2c44c7-3e18a39f",4,"",21.58
1971,"2a3ef8e0-79ebc1c9",1,"a",14.54
1972,"293daccb-3ffdd4e1",1,"e",12.87
1973,"297c00ba-5839ed02",1,"q",16.17
1974,"2aa7c61a-068f536f",4,"",27.18
1975,"29885f13-3f250eb7",4,"",22.01
1976,"29a6a14c-e6a07faa",4,"",28.31
1977,"2a051b12-79bb0453",4,"",38.75
1978,"29a6a14c-8b3392f1",4,"",15.2
1979,"29f6191f-71cb74b9",4,"",15.0
1980,"28dbc980-b9d597fa",4,"",24.13
1981,"2a601183-1d0b095f",4,"",25.2
1982,"29649ed5-3ede5e06",4,"",23.52
1983,"2a174e91-f5bfd354",4,"",24.92
1984,"2b28acca-016db464",1,"d",16.88
1985,"298726c9-bc94634a",4,"",17.91
1986,"2986b9db-b580d01a",4,"",18.59
1987,"28c625d6-5464506b",4,"",24.56
1988,"2b0ca964-a24ddc07",4,"",26.95
1989,"2a83318f-527886df",4,"",26.42
1990,"29a6a14c-6ab8e4c7",4,"",17.12
1991,"2aeca9a4-e885f2d1",4,"",19.15
1992,"290468ad-952ba1a1",4,"",15.82
1993,"29190b6b-7b555e4b",4,"",20.77
1994,"2a857225-cb7dac35",4,"",24.35
1995,"2b39cdee-596e0888",4,"",30.15
1996,"2b01a56a-9bdb518d",4,"",25.15
1997,"296ff220-b55088b8",1,"q",14.8
1998,"28faf684-03ef4c6e",1,"q",15.81
1999,"2addf4ad-9d72112e",4,"",17.27
2000,"2a68cbc2-9f90ba31",4,"",15.21
2001,"2a3e84ac-765d9073",4,"",16.91
2002,"2a1e1100-b0b2eb0a",4,"",16.63
2003,"2aa8f9dc-776bcba6",1,"q",15.24
2004,"2a0b0ab3-a0798ab1",4,"",27.39
2005,"2a6eb4e6-57c4e468",1,"e",15.09
2006,"28dbc980-d60627ec",4,"",13.21
2007,"29e54439-2d148355",4,"",22.98
2008,"2a322002-e5837bf7",4,"",19.84
2009,"294a3973-22cbac64",1,"e",18.04
2010,"28cb158d-9d5d7aa2",4,"",25.32
2011,"2a656a7b-e49e65a3",4,"",24.01
2012,"2b019754-a613b0b7",4,"",16.88
2013,"2a13f82e-a9d9f5dc",4,"",25.07
2014,"29b74173-1fd61c0c",4,"",15.91
2015,"29ede712-0dd0a1eb",4,"",18.22
2016,"298185ad-f90ebe43",4,"",23.68
2017,"29610d9a-ba94b154",4,"",22.82
2018,"292e0757-114dc786",4,"",15.46
2019,"29947c23-d6da6e48",4,"",22.73
2020,"290a8caa-d7cfcb76",4,"",23.13
2021,"29b08850-244f3b25",4,"",25.79
2022,"29a6a14c-aefc8638",4,"",28.22
2023,"2aa7c61a-65f48214",4,"",26.01
2024,"2a921d20-4154f535",2,"",11.29
2025,"29ae1a6e-a0f70195",4,"",19.29
2026,"29947c23-01e82a0e",4,"",19.13
2027,"290a8caa-4d36a133",4,"",16.08
2028,"2b2243c0-dcc6613b",4,"",29.36
2029,"28e518d1-af9348d2",4,"",16.28
2030,"2b1e1dde-22a40a4e",4,"",16.23
2031,"28dbc980-a186da44",1,"f",15.73
2032,"2934cedf-dc8a5bdb",4,"",23.41
2033,"298726c9-33ac86f8",4,"",23.16
2034,"293e4359-1a29844a",4,"",15.53
2035,"2a6d698a-d5211fec",4,"",23.88
2036,"2a7ab873-17b80b20",4,"",22.72
2037,"2b05ceba-2f5f3bb1",4,"",21.97
2038,"291f5d0d-2e1b3b67",4,"",18.4
2039,"293b7fd8-e5c3eb84",4,"",22.65
2040,"2a601183-86c57b2e",4,"",31.87
2041,"28dabcec-a3ee4bd0",4,"",23.45
2042,"29dac8e2-d73adbf2",4,"",22.35
2043,"2a2ddb8d-8346dfc2",2,"",18.05
2044,"2aeb31c9-8583da82",1,"t",17.4
2045,"2b12d84a-05f51e3d",2,"",15.53
2046,"2a5426eb-50d2d5bd",4,"",21.53
2047,"2a5426eb-389301c7",4,"",24.72
2048,"2a2a9478-16fcffe7",1,"q",14.29
2049,"2a051b12-8008b4de",4,"",19.18
2050,"29885f13-845ed650",3,"",14.86
2051,"298726c9-a9b4a75e",4,"",23.82
2052,"2946f63f-f61eaf59",4,"",16.11
2053,"29693b17-cdabbe58",4,"",20.75
2054,"29d9784c-4994e41a",4,"",21.37
2055,"2b12d84a-07fc8455",4,"",24.3
2056,"29e4cf0e-b03f569e",4,"",27.94
2057,"2a6af758-cf27fcf5",4,"",24.99
2058,"2a5426eb-a79e0360",4,"",16.53
2059,"2b116403-bac8c9f8",4,"",24.04
2060,"296a1206-fc4bd319",1,"f",14.6
2061,"2b116403-35782516",4,"",24.71
2062,"29b74173-8e715c9f",2,"",14.31
2063,"28f4668c-0908fae9",4,"",19.08
2064,"2a7e1ff7-375a2cfe",4,"",21.57
2065,"29e4cf0e-d006876b",4,"",23.98
2066,"2aa3da17-7177855f",4,"",21.88
2067,"28c984e7-58bb1d6b",1,"q",14.62
2068,"298185ad-e881f3e7",1,"q",14.05
2069,"2ab08a4f-bcc0c172",4,"",19.81
2070,"2ab08a4f-b59ddbbe",4,"",20.8
2071,"2921935a-be69e10e",1,"q",14.11
2072,"29b74173-f6084811",1,"t",16.19
2073,"295007d8-79b88bf9",4,"",20.76
2074,"29747b0d-9e03749b",1,"q",16.04
2075,"29c8cd81-7c02d318",1,"q",11.3
2076,"29c8cd81-7c02d318",1,"q",11.3
2077,"2ad3e070-dae1a426",4,"",16.72
2078,"2ead8042-2493c03f",1,"q",17.36
2079,"2f0cde9a-26e8e371",4,"",26.53
2080,"2fd7219c-6d2cc411",4,"",26.58
2081,"2f91eaa4-72459758",1,"f",17.41
2082,"2f1864c1-3dba4a95",3,"",18.81
2083,"30423cd1-193e44e7",1,"q",15.99
2084,"2f1a964b-e04a3549",3,"",18.49
2085,"2ff3443a-a146a55c",1,"t",16.92
2086,"2f9de3ab-c06d8fca",1,"q",18.48
2087,"2f9a7224-0932e925",2,"",17.77
2088,"3035e9b2-6797998b",3,"",17.24
2089,"2ed1eb65-ef5f496c",4,"",19.26
2090,"2f293bbe-c7bf2938",4,"",26.87
2091,"2e9bf5eb-973324f5",1,"t",18.35
2092,"2e9bf5eb-6059f1b4",4,"",24.71
2093,"2f31ec89-7c6d9cb0",1,"f",14.47
2094,"2e274935-a2c4f04f",4,"",26.97
2095,"2f91eaa4-16ad5a1a",1,"r",15.56
2096,"2f48d14f-9cd277be",4,"",22.8
2097,"2faba7d4-86e63fed",1,"s",12.84
2098,"2f02d492-5059788a",1,"q",12.39
2099,"3021fc2b-78a1d296",4,"",21.6
2100,"2ec2a9a0-72c3bbc4",4,"",24.21
2101,"2f97ca3c-51a748f6",4,"",22.31
2102,"2e96598e-34ada001",1,"o",14.99
2103,"2e3e86fd-57679e0c",1,"e",13.02
2104,"2ee2b405-d21cc091",4,"",24.99
2105,"2f97ca3c-e70f7c06",3,"",15.82
2106,"300629e2-9105e409",4,"",23.0
2107,"2e1e3eaa-5d8d8276",4,"",22.33
2108,"2f97ca3c-20d6deac",4,"",23.07
2109,"2eaca1db-0cbd9d42",4,"",20.38
2110,"2fac89c0-646c7f41",4,"",22.39
2111,"2e1a2a13-04a8e63a",4,"",22.67
2112,"2e992f2c-29039a70",1,"y",14.47
2113,"3019c693-5815bbe0",4,"",21.53
2114,"2ebb5ea3-d2555dda",4,"",23.81
2115,"2f246efa-b76b6fd6",1,"q",14.32
2116,"2e9210db-a7047a87",3,"",14.17
2117,"2fd735a8-b1ca8fa1",4,"",21.09
2118,"301961be-bb4b0e56",4,"",22.56
2119,"3021fc2b-3625b2e0",4,"",22.96
2120,"2fdcceaa-2a4fe380",4,"",24.45
2121,"2de503e2-f85b1e7a",4,"",24.31
2122,"2faba7d4-bec2d8b4",1,"o",13.94
2123,"301961be-02e85105",4,"",23.34
2124,"2f81b100-5abc67d2",4,"",22.74
2125,"2fe23937-5b7e3788",4,"",22.85
2126,"2fa2a798-d17674e6",4,"",23.99
2127,"2f4f446d-043af739",1,"o",16.49
2128,"2e191297-ac0fffed",4,"",25.06
2129,"2e200c00-236f1591",1,"q",13.6
2130,"30423724-6412b296",4,"",21.81
2131,"2eaa3322-aec372d9",4,"",18.06
2132,"2f375e32-2600814b",4,"",22.19
2133,"2ebec16a-5ee7233c",4,"",23.74
2134,"2f49b1d9-86e7fccf",4,"",23.09
2135,"2ff1c26e-32b9d8ca",1,"q",13.38
2136,"303d5b4d-9cf71ef0",4,"",22.5
2137,"2e489f81-d0fb7c6b",4,"",26.88
2138,"2e684669-86de938e",4,"",28.41
2139,"2e08313c-47316728",1,"e",16.18
2140,"2eaa3322-52bab8a4",3,"",13.47
2141,"2ef6a42c-b8610966",1,"d",15.22
2142,"2f419121-021b1df3",4,"",24.66
2143,"2fac89c0-82fae456",1,"r",14.48
2144,"2f0632dc-bd89591e",4,"",19.71
2145,"3019c693-170dd60f",3,"",17.11
2146,"2fdcceaa-fba949bc",4,"",22.38
2147,"2f8af0cb-de8d2a3b",1,"e",15.18
2148,"2ea7f7b9-f31af436",4,"",21.21
2149,"2eeb7462-f5de7922",1,"i",15.13
2150,"2e989fca-0254c276",1,"q",14.93
2151,"3010d4be-a5e274f6",4,"",22.2
2152,"2de6e6db-20de4ba9",3,"",20.19
2153,"2f572954-67a0ca98",4,"",21.47
2154,"2fdcceaa-ec02a6c9",4,"",24.67
2155,"304b673b-61ba9dd7",4,"",25.75
2156,"300f312f-a5a82c4d",4,"",26.33
2157,"2fdcceaa-c982a6ae",4,"",23.39
2158,"2ff351cc-0ce23678",1,"o",17.23
2159,"2fdcceaa-6fd41954",1,"q",16.67
2160,"2f777508-a5dbf9c2",1,"o",17.54
2161,"2e39be88-8189e618",4,"",26.68
2162,"30221287-3ee014af",4,"",27.43
2163,"300b3d4d-dbb1ce28",1,"q",16.42
2164,"2f4f446d-bbd7bd3d",3,"",17.21
2165,"2fad2d43-ddad543e",1,"r",17.08
2166,"2ee2ddea-eec61a74",1,"e",15.83
2167,"2def8dae-5e8a4464",4,"",22.9
2168,"2fea7e08-77426338",4,"",21.98
2169,"301d7f0e-b7e3dc9e",1,"q",15.13
2170,"2fef12f6-f31f4da3",4,"",24.16
2171,"2f77313c-bbdbf3cf",4,"",24.59
2172,"2f58f7ed-3cc6d427",4,"",22.47
2173,"2e656ddd-74abc62a",4,"",28.46
2174,"301a239f-1f3767b1",4,"",26.5
2175,"3006450c-20bcc415",4,"",22.69
2176,"2f636548-0b525d64",4,"",27.19
2177,"2efd46af-f60f4b18",4,"",22.63
2178,"300629e2-8f0644df",4,"",26.61
2179,"2e3061c1-c3ec7a32",4,"",22.3
2180,"2f51fa69-e0950d28",4,"",23.94
2181,"2fea7e08-43634572",4,"",28.46
2182,"2e0901e0-2ba8d490",1,"q",21.48
2183,"2fcdfba1-c832900d",4,"",23.11
2184,"2fd60f5d-44559e40",1,"f",17.94
2185,"2fc711ef-c73c2bd8",4,"",23.98
2186,"2ff8acd5-ee32295b",4,"",21.83
2187,"2fc571d2-97743b65",1,"o",15.96
2188,"2f1a964b-adaaca11",1,"o",17.52
2189,"2e754944-15c2a9b8",4,"",26.07
2190,"2e748b73-4f762718",4,"",25.06
2191,"2e2500b1-af60b29a",3,"",18.64
2192,"2f1864c1-1a17d11c",4,"",22.73
2193,"2e457bf7-33040be2",4,"",23.45
2194,"2f01ce1e-9d648ca6",1,"q",14.09
2195,"2fa2a798-2bae146f",4,"",23.15
2196,"2f57ff9d-764bc4b7",4,"",21.61
2197,"2ef8d318-ff4a81c4",4,"",23.2
2198,"2e86d40d-d5a69403",4,"",26.49
2199,"2eb2fb10-63358eca",3,"",16.09
2200,"2f40e933-9b90fcfd",1,"f",18.62
2201,"2ee2ddea-796e81f0",1,"q",15.37
2202,"2f48d14f-d6eefd12",4,"",17.3
2203,"2f78a740-ac9fd485",1,"q",17.23
2204,"2fc878d7-e6704b4f",1,"q",15.46
2205,"2de95ea0-187d0edb",4,"",27.66
2206,"2e1ae4d2-7af89192",1,"q",17.28
2207,"2e9f5b16-40965200",1,"e",14.4
2208,"2f63c867-2174502a",4,"",15.62
2209,"2e8d15be-e5a2b7ef",1,"q",14.99
2210,"2f4f446d-7bab9011",4,"",23.55
2211,"2e3061c1-289f3c93",4,"",30.17
2212,"2ee2d1f6-e67b602e",4,"",24.22
2213,"30338a38-83b337c8",1,"o",14.53
2214,"2de6e6db-4906be8c",1,"e",16.67
2215,"2f97ca3c-fcf4787b",1,"f",15.2
2216,"2e6e0d51-8049b9fc",4,"",26.92
2217,"2fc711ef-08fd7238",4,"",24.19
2218,"3033fc21-85d6d9d5",4,"",25.24
2219,"300c1530-7dad4692",1,"q",15.61
2220,"2fc571d2-ba735e66",4,"",26.55
2221,"3044b129-5d0d3a5a",4,"",22.28
2222,"2e7790d2-40e17524",4,"",25.07
2223,"2df9eb4d-c29e6dc2",4,"",24.09
2224,"2e551a58-ac0a19e8",4,"",23.23
2225,"2f999084-aa7def4b",1,"f",19.33
2226,"304bf92e-67630150",4,"",21.57
2227,"2fd7219c-e994bf2e",4,"",21.93
2228,"2ed14d24-b6e63276",1,"f",16.54
2229,"2ee4ec7f-f8ae0368",1,"e",14.54
2230,"2ea5f89d-9fed14ac",1,"q",17.63
2231,"2f767a45-0a41bf82",4,"",22.55
2232,"2f78a740-af5e4806",1,"o",17.17
2233,"2efc2cb4-92513adc",1,"f",18.58
2234,"2ffba9ef-6b636428",4,"",22.54
2235,"2e8bd85f-9d6ce782",4,"",26.82
2236,"2e3c12c6-ccd053e2",1,"q",14.18
2237,"2f97ca3c-009da805",4,"",23.5
2238,"2edecb93-8b4d71a8",1,"f",19.15
2239,"2fbb8081-5f532afb",1,"q",16.6
2240,"2e581c37-b9a37335",1,"q",17.53
2241,"2e27b2af-59106bdf",4,"",29.16
2242,"2e896c59-cd462ff7",4,"",25.97
2243,"2f786301-d959f12e",4,"",28.39
2244,"2f97ca3c-ff753fe9",4,"",29.69
2245,"301961be-6e561119",4,"",24.21
2246,"2f9fd95e-2eb2d24c",1,"d",17.34
2247,"2e656ddd-9f687a62",4,"",25.5
2248,"2fa02ad3-edb260d9",4,"",21.94
2249,"2f813786-eabd7e2b",1,"q",12.3
2250,"2f8e37f8-b96a0e6d",1,"q",15.53
2251,"2f1864c1-d62a0153",4,"",23.23
2252,"2eeb7462-6507721b",1,"q",13.8
2253,"301d46b0-608b7271",1,"q",16.23
2254,"2de503e2-b6b4d15b",4,"",21.91
2255,"2ebec16a-d08ed454",4,"",25.76
2256,"2f9d9324-2f6720ae",4,"",28.19
2257,"2f0cde9a-e44d37bf",4,"",27.86
2258,"2efd46af-dc693102",4,"",22.71
2259,"2f20bd07-e4abcb4f",1,"d",19.47
2260,"2fdcceaa-488a3a47",1,"q",13.28
2261,"2f45dd26-b4591299",4,"",25.14
2262,"2f9eb07f-35ac03ce",1,"f",14.97
2263,"2eac83bd-d26c75e3",4,"",25.78
2264,"2f9eb07f-6944922c",1,"o",15.52
